"year","age","need","placement","population"
2016,0,"ASD","Mainstream",0
2016,0,"ASD","Other",0
2016,0,"ASD","Special",0
2016,0,"BESM","Mainstream",0
2016,0,"BESM","Other",0
2016,0,"BESM","Special",0
2016,0,"LD","Mainstream",0
2016,0,"LD","Other",0
2016,0,"LD","Special",0
2016,0,"PSI","Mainstream",0
2016,0,"PSI","Other",0
2016,0,"PSI","Special",0
2016,0,"SLCN","Mainstream",0
2016,0,"SLCN","Other",0
2016,0,"SLCN","Special",0
2016,0,"SPLD","Mainstream",0
2016,0,"SPLD","Other",0
2016,0,"SPLD","Special",0
2016,0,"UO","Mainstream",0
2016,0,"UO","Other",0
2016,0,"UO","Special",0
2016,1,"ASD","Mainstream",0
2016,1,"ASD","Other",0
2016,1,"ASD","Special",0
2016,1,"BESM","Mainstream",0
2016,1,"BESM","Other",0
2016,1,"BESM","Special",0
2016,1,"LD","Mainstream",0
2016,1,"LD","Other",0
2016,1,"LD","Special",0
2016,1,"PSI","Mainstream",0
2016,1,"PSI","Other",0
2016,1,"PSI","Special",0
2016,1,"SLCN","Mainstream",0
2016,1,"SLCN","Other",0
2016,1,"SLCN","Special",0
2016,1,"SPLD","Mainstream",0
2016,1,"SPLD","Other",0
2016,1,"SPLD","Special",0
2016,1,"UO","Mainstream",0
2016,1,"UO","Other",0
2016,1,"UO","Special",0
2016,2,"ASD","Mainstream",0
2016,2,"ASD","Other",0
2016,2,"ASD","Special",0
2016,2,"BESM","Mainstream",0
2016,2,"BESM","Other",0
2016,2,"BESM","Special",0
2016,2,"LD","Mainstream",1
2016,2,"LD","Other",0
2016,2,"LD","Special",0
2016,2,"PSI","Mainstream",2
2016,2,"PSI","Other",2
2016,2,"PSI","Special",0
2016,2,"SLCN","Mainstream",0
2016,2,"SLCN","Other",0
2016,2,"SLCN","Special",0
2016,2,"SPLD","Mainstream",0
2016,2,"SPLD","Other",0
2016,2,"SPLD","Special",0
2016,2,"UO","Mainstream",0
2016,2,"UO","Other",1
2016,2,"UO","Special",0
2016,3,"ASD","Mainstream",8
2016,3,"ASD","Other",0
2016,3,"ASD","Special",0
2016,3,"BESM","Mainstream",0
2016,3,"BESM","Other",0
2016,3,"BESM","Special",2
2016,3,"LD","Mainstream",15
2016,3,"LD","Other",0
2016,3,"LD","Special",6
2016,3,"PSI","Mainstream",11
2016,3,"PSI","Other",6
2016,3,"PSI","Special",0
2016,3,"SLCN","Mainstream",6
2016,3,"SLCN","Other",4
2016,3,"SLCN","Special",0
2016,3,"SPLD","Mainstream",0
2016,3,"SPLD","Other",0
2016,3,"SPLD","Special",0
2016,3,"UO","Mainstream",1
2016,3,"UO","Other",0
2016,3,"UO","Special",0
2016,4,"ASD","Mainstream",38
2016,4,"ASD","Other",24
2016,4,"ASD","Special",2
2016,4,"BESM","Mainstream",0
2016,4,"BESM","Other",1
2016,4,"BESM","Special",0
2016,4,"LD","Mainstream",25
2016,4,"LD","Other",9
2016,4,"LD","Special",2
2016,4,"PSI","Mainstream",8
2016,4,"PSI","Other",8
2016,4,"PSI","Special",6
2016,4,"SLCN","Mainstream",23
2016,4,"SLCN","Other",13
2016,4,"SLCN","Special",2
2016,4,"SPLD","Mainstream",0
2016,4,"SPLD","Other",1
2016,4,"SPLD","Special",0
2016,4,"UO","Mainstream",3
2016,4,"UO","Other",2
2016,4,"UO","Special",0
2016,5,"ASD","Mainstream",38
2016,5,"ASD","Other",2
2016,5,"ASD","Special",24
2016,5,"BESM","Mainstream",5
2016,5,"BESM","Other",2
2016,5,"BESM","Special",0
2016,5,"LD","Mainstream",12
2016,5,"LD","Other",1
2016,5,"LD","Special",21
2016,5,"PSI","Mainstream",13
2016,5,"PSI","Other",3
2016,5,"PSI","Special",13
2016,5,"SLCN","Mainstream",52
2016,5,"SLCN","Other",0
2016,5,"SLCN","Special",22
2016,5,"SPLD","Mainstream",2
2016,5,"SPLD","Other",2
2016,5,"SPLD","Special",2
2016,5,"UO","Mainstream",3
2016,5,"UO","Other",1
2016,5,"UO","Special",0
2016,6,"ASD","Mainstream",32
2016,6,"ASD","Other",0
2016,6,"ASD","Special",38
2016,6,"BESM","Mainstream",22
2016,6,"BESM","Other",2
2016,6,"BESM","Special",14
2016,6,"LD","Mainstream",27
2016,6,"LD","Other",5
2016,6,"LD","Special",31
2016,6,"PSI","Mainstream",35
2016,6,"PSI","Other",2
2016,6,"PSI","Special",14
2016,6,"SLCN","Mainstream",65
2016,6,"SLCN","Other",2
2016,6,"SLCN","Special",16
2016,6,"SPLD","Mainstream",0
2016,6,"SPLD","Other",0
2016,6,"SPLD","Special",0
2016,6,"UO","Mainstream",5
2016,6,"UO","Other",0
2016,6,"UO","Special",0
2016,7,"ASD","Mainstream",27
2016,7,"ASD","Other",1
2016,7,"ASD","Special",18
2016,7,"BESM","Mainstream",10
2016,7,"BESM","Other",4
2016,7,"BESM","Special",15
2016,7,"LD","Mainstream",21
2016,7,"LD","Other",1
2016,7,"LD","Special",21
2016,7,"PSI","Mainstream",16
2016,7,"PSI","Other",6
2016,7,"PSI","Special",5
2016,7,"SLCN","Mainstream",40
2016,7,"SLCN","Other",3
2016,7,"SLCN","Special",16
2016,7,"SPLD","Mainstream",6
2016,7,"SPLD","Other",0
2016,7,"SPLD","Special",0
2016,7,"UO","Mainstream",6
2016,7,"UO","Other",2
2016,7,"UO","Special",0
2016,8,"ASD","Mainstream",28
2016,8,"ASD","Other",1
2016,8,"ASD","Special",32
2016,8,"BESM","Mainstream",14
2016,8,"BESM","Other",5
2016,8,"BESM","Special",17
2016,8,"LD","Mainstream",23
2016,8,"LD","Other",1
2016,8,"LD","Special",41
