setting-1,need-1,academic-year-1,setting-2,need-2,academic-year-2
MSS,SLD,-3,MSS,SLD,-2
MMS,ASD,-3,MMS,ASD,1
MSS,MLD,-2,MSS,MLD,-1
IN,PD,-2,IN,PD,-1
IN,PD,-2,IN,PD,-1
MU,HI,-1,MU,HI,0
CC,ASD,-1,MU,ASD,0
CC,ASD,-1,MSS,ASD,0
IMS,ASD,-1,MSS,ASD,0
MSS,ASD,-1,MSS,ASD,0
MSS,ASD,-1,MSS,ASD,0
MSS,M,-1,MSS,M,0
MSS,MLD,-1,MSS,MLD,0
MU,ASD,-1,MSS,ASD,0
IMS,ASD,-1,MMS,ASD,0
MMS,SLCN,-1,MMS,SLCN,0
MMS,SLCN,-1,MMS,SLCN,0
MMS,ASD,-1,MMS,ASD,0
CC,HI,-1,CC,HI,0
MU,HI,0,MU,HI,1
MMS,SLCN,0,MU,SLCN,1
MMS,SLCN,0,MU,SLCN,1
MU,ASD,0,MU,ASD,1
MU,ASD,0,MU,ASD,1
MU,ASD,0,MU,ASD,1
MU,ASD,0,MU,ASD,1
MU,ASD,0,MU,ASD,1
MU,ASD,0,MU,ASD,1
MSS,ASD,0,MSS,ASD,1
MSS,ASD,0,MSS,ASD,1
MSS,SLD,0,MSS,SLD,1
MSS,ASD,0,MSS,ASD,1
MSS,ASD,0,MSS,ASD,1
MSS,ASD,0,MSS,ASD,1
MSS,PMLD,0,MSS,PMLD,1
MU,ASD,0,MSS,ASD,1
MMS,MLD,0,MMS,MLD,1
MMS,SLCN,0,MMS,SLCN,1
MMS,SLCN,0,MMS,SLCN,1
IN,MLD,0,MMS,MLD,1
MMS,ASD,0,MMS,ASD,1
MMS,SLCN,0,MMS,SLCN,1
MMS,MLD,0,MMS,MLD,1
MMS,SLCN,0,MMS,SLCN,1
MMS,SLCN,0,MMS,SLCN,1
MMS,ASD,0,MMS,ASD,1
MMS,ASD,0,MMS,ASD,1
MMS,ASD,0,MMS,ASD,1
MMS,ASD,0,MMS,ASD,1
MMS,ASD,0,MMS,ASD,1
MMS,SLCN,0,MMS,SLCN,1
MU,ASD,1,MU,ASD,2
MU,ASD,1,MU,ASD,2
MU,ASD,1,MU,ASD,2
MU,ASD,1,MU,ASD,2
MU,ASD,1,MU,ASD,2
MU,ASD,1,MU,ASD,2
