ay,need,setting,expectation,normalisation-constant,alpha
-3,T,A,0.04166666666666667,1.9999999999999998,0.08333333333333333
-3,T,P,0.04166666666666667,1.9999999999999998,0.08333333333333333
-3,U,A,0.5416666666666667,1.9999999999999998,1.0833333333333333
-3,U,P,0.04166666666666667,1.9999999999999998,0.08333333333333333
-3,V,A,0.04166666666666667,1.9999999999999998,0.08333333333333333
-3,V,P,0.04166666666666667,1.9999999999999998,0.08333333333333333
-3,W,A,0.04166666666666667,1.9999999999999998,0.08333333333333333
-3,W,P,0.04166666666666667,1.9999999999999998,0.08333333333333333
-3,X,A,0.04166666666666667,1.9999999999999998,0.08333333333333333
-3,X,P,0.04166666666666667,1.9999999999999998,0.08333333333333333
-3,Y,A,0.04166666666666667,1.9999999999999998,0.08333333333333333
-3,Y,P,0.04166666666666667,1.9999999999999998,0.08333333333333333
-2,T,A,5.747126436781612E-4,57.99999999999997,0.03333333333333333
-2,T,G,5.747126436781612E-4,57.99999999999997,0.03333333333333333
-2,T,J,0.06954022988505751,57.99999999999997,4.033333333333333
-2,T,P,5.747126436781612E-4,57.99999999999997,0.03333333333333333
-2,T,Q,0.017816091954023,57.99999999999997,1.0333333333333334
-2,U,A,0.3454022988505749,57.99999999999997,20.033333333333335
-2,U,G,5.747126436781612E-4,57.99999999999997,0.03333333333333333
-2,U,J,0.08678160919540234,57.99999999999997,5.033333333333333
-2,U,P,0.10402298850574718,57.99999999999997,6.033333333333333
-2,U,Q,0.03505747126436783,57.99999999999997,2.033333333333333
-2,V,A,5.747126436781612E-4,57.99999999999997,0.03333333333333333
-2,V,G,5.747126436781612E-4,57.99999999999997,0.03333333333333333
-2,V,J,0.03505747126436783,57.99999999999997,2.033333333333333
-2,V,P,5.747126436781612E-4,57.99999999999997,0.03333333333333333
-2,V,Q,5.747126436781612E-4,57.99999999999997,0.03333333333333333
-2,W,A,5.747126436781612E-4,57.99999999999997,0.03333333333333333
-2,W,G,5.747126436781612E-4,57.99999999999997,0.03333333333333333
-2,W,J,5.747126436781612E-4,57.99999999999997,0.03333333333333333
-2,W,P,5.747126436781612E-4,57.99999999999997,0.03333333333333333
-2,W,Q,5.747126436781612E-4,57.99999999999997,0.03333333333333333
-2,X,A,5.747126436781612E-4,57.99999999999997,0.03333333333333333
-2,X,G,5.747126436781612E-4,57.99999999999997,0.03333333333333333
-2,X,J,5.747126436781612E-4,57.99999999999997,0.03333333333333333
-2,X,P,5.747126436781612E-4,57.99999999999997,0.03333333333333333
-2,X,Q,5.747126436781612E-4,57.99999999999997,0.03333333333333333
-2,Y,A,5.747126436781612E-4,57.99999999999997,0.03333333333333333
-2,Y,G,5.747126436781612E-4,57.99999999999997,0.03333333333333333
-2,Y,J,0.08678160919540234,57.99999999999997,5.033333333333333
-2,Y,P,0.20747126436781618,57.99999999999997,12.033333333333333
-2,Y,Q,5.747126436781612E-4,57.99999999999997,0.03333333333333333
-1,T,A,0.026279956427015208,153.00000000000023,4.020833333333333
-1,T,B,0.3922930283224395,153.00000000000023,60.020833333333336
-1,T,F,0.01320806100217863,153.00000000000023,2.0208333333333335
-1,T,G,1.3616557734204773E-4,153.00000000000023,0.020833333333333332
-1,T,J,0.01320806100217863,153.00000000000023,2.0208333333333335
-1,T,P,0.04588779956427008,153.00000000000023,7.020833333333333
-1,T,Q,0.08510348583877983,153.00000000000023,13.020833333333334
-1,T,R,1.3616557734204773E-4,153.00000000000023,0.020833333333333332
-1,U,A,0.07203159041394325,153.00000000000023,11.020833333333334
-1,U,B,0.12431917211328956,153.00000000000023,19.020833333333332
-1,U,F,1.3616557734204773E-4,153.00000000000023,0.020833333333333332
-1,U,G,1.3616557734204773E-4,153.00000000000023,0.020833333333333332
-1,U,J,1.3616557734204773E-4,153.00000000000023,0.020833333333333332
-1,U,P,1.3616557734204773E-4,153.00000000000023,0.020833333333333332
-1,U,Q,0.0066721132897603385,153.00000000000023,1.0208333333333333
-1,U,R,0.0066721132897603385,153.00000000000023,1.0208333333333333
-1,V,A,0.01320806100217863,153.00000000000023,2.0208333333333335
-1,V,B,0.0066721132897603385,153.00000000000023,1.0208333333333333
-1,V,F,1.3616557734204773E-4,153.00000000000023,0.020833333333333332
-1,V,G,1.3616557734204773E-4,153.00000000000023,0.020833333333333332
-1,V,J,1.3616557734204773E-4,153.00000000000023,0.020833333333333332
-1,V,P,1.3616557734204773E-4,153.00000000000023,0.020833333333333332
-1,V,Q,1.3616557734204773E-4,153.00000000000023,0.020833333333333332
-1,V,R,1.3616557734204773E-4,153.00000000000023,0.020833333333333332
-1,W,A,1.3616557734204773E-4,153.00000000000023,0.020833333333333332
